bill_no,line_no,product_code,qty,unit_price,line_type,ts,store_id,business_date
S01/20241208/00004,7,P105684,1,1114.27,SALE,2024-12-08T15:23:47,S01,20241208
S01/20241208/00004,8,TAX,1,171.73,TAX,2024-12-08T15:23:47,S01,20241208
S01/20241208/00004,9,TENDER,1,2953.34,TENDER,2024-12-08T15:23:47,S01,20241208
S01/20241208/00005,1,P105698,4,194.14,SALE,2024-12-08T14:13:06,S01,20241208
S01/20241208/00005,2,P102640,1,270.61,SALE,2024-12-08T14:13:06,S01,20241208
S01/20241208/00005,3,TAX,1,188.49,TAX,2024-12-08T14:13:06,S01,20241208
S01/20241208/00005,4,TENDER,1,1235.66,TENDER,2024-12-08T14:13:06,S01,20241208
S01/20241208/00006,1,P108076,5,151.55,SALE,2024-12-08T20:22:36,S01,20241208
S01/20241208/00006,2,P105139,1,119.64,SALE,2024-12-08T20:22:36,S01,20241208
S01/20241208/00006,3,P103600,1,107.84,SALE,2024-12-08T20:22:36,S01,20241208
S01/20241208/00006,4,P106648,2,339.01,SALE,2024-12-08T20:22:36,S01,20241208
S01/20241208/00006,5,P103637,2,338.13,SALE,2024-12-08T20:22:36,S01,20241208
S01/20241208/00006,6,TAX,1,311.77,TAX,2024-12-08T20:22:36,S01,20241208
S01/20241208/00006,7,TENDER,1,2651.28,TENDER,2024-12-08T20:22:36,S01,20241208
S01/20241208/00007,1,P103918,1,527.10,SALE,2024-12-08T21:22:36,S01,20241208
S01/20241208/00007,2,P107654,1,409.57,SALE,2024-12-08T21:22:36,S01,20241208
S01/20241208/00007,3,P103886,2,312.24,SALE,2024-12-08T21:22:36,S01,20241208
S01/20241208/00007,4,P103168,1,980.21,SALE,2024-12-08T21:22:36,S01,20241208
S01/20241208/00007,5,P102485,1,208.13,SALE,2024-12-08T21:22:36,S01,20241208
S01/20241208/00007,6,P105918,2,294.44,SALE,2024-12-08T21:22:36,S01,20241208
S01/20241208/00007,7,P106288,4,48.38,SALE,2024-12-08T21:22:36,S01,20241208
S01/20241208/00007,8,TAX,1,319.21,TAX,2024-12-08T21:22:36,S01,20241208
S01/20241208/00007,9,TENDER,1,3851.10,TENDER,2024-12-08T21:22:36,S01,20241208
S01/20241208/00008,1,P100864,2,208.63,SALE,2024-12-08T14:35:45,S01,20241208
S01/20241208/00008,2,P107072,1,75.15,SALE,2024-12-08T14:35:45,S01,20241208
S01/20241208/00008,3,P104708,3,487.33,SALE,2024-12-08T14:35:45,S01,20241208
S01/20241208/00008,4,P101345,1,80.74,SALE,2024-12-08T14:35:45,S01,20241208
S01/20241208/00008,5,P104302,1,1255.97,SALE,2024-12-08T14:35:45,S01,20241208
S01/20241208/00008,6,P105268,2,300.66,SALE,2024-12-08T14:35:45,S01,20241208
S01/20241208/00008,7,TAX,1,411.20,TAX,2024-12-08T14:35:45,S01,20241208
S01/20241208/00008,8,TENDER,1,4303.63,TENDER,2024-12-08T14:35:45,S01,20241208
S01/20241208/00009,1,P100649,3,618.96,SALE,2024-12-08T11:21:24,S01,20241208
S01/20241208/00009,2,P103999,1,120.61,SALE,2024-12-08T11:21:24,S01,20241208
S01/20241208/00009,3,P108149,3,1073.33,SALE,2024-12-08T11:21:24,S01,20241208
S01/20241208/00009,4,P103757,1,159.40,SALE,2024-12-08T11:21:24,S01,20241208
S01/20241208/00009,5,TAX,1,106.84,TAX,2024-12-08T11:21:24,S01,20241208
S01/20241208/00009,6,TENDER,1,5463.72,TENDER,2024-12-08T11:21:24,S01,20241208
S01/20241208/00010,1,P102091,2,87.97,SALE,2024-12-08T17:25:52,S01,20241208
S01/20241208/00010,2,P102626,3,416.91,SALE,2024-12-08T17:25:52,S01,20241208
S01/20241208/00010,3,P107072,2,75.15,SALE,2024-12-08T17:25:52,S01,20241208
S01/20241208/00010,4,P103777,2,44.82,SALE,2024-12-08T17:25:52,S01,20241208
S01/20241208/00010,5,P103473,5,428.66,SALE,2024-12-08T17:25:52,S01,20241208
S01/20241208/00010,6,P106686,3,324.48,SALE,2024-12-08T17:25:52,S01,20241208
S01/20241208/00010,7,P103600,2,107.84,SALE,2024-12-08T17:25:52,S01,20241208
S01/20241208/00010,8,P107952,2,1964.70,SALE,2024-12-08T17:25:52,S01,20241208
S01/20241208/00010,9,DISC,1,-365.01,DISCOUNT,2024-12-08T17:25:52,S01,20241208
S01/20241208/00010,10,TAX,1,451.96,TAX,2024-12-08T17:25:52,S01,20241208
S01/20241208/00010,11,TENDER,1,9015.38,TENDER,2024-12-08T17:25:52,S01,20241208
S01/20241208/00011,1,P100627,1,440.29,SALE,2024-12-08T17:42:56,S01,20241208
S01/20241208/00011,2,P100967,2,969.23,SALE,2024-12-08T17:42:56,S01,20241208
S01/20241208/00011,3,P105636,2,558.71,SALE,2024-12-08T17:42:56,S01,20241208
S01/20241208/00011,4,P100367,1,537.90,SALE,2024-12-08T17:42:56,S01,20241208
S01/20241208/00011,5,P101859,2,66.16,SALE,2024-12-08T17:42:56,S01,20241208
S01/20241208/00011,6,P108090,3,139.96,SALE,2024-12-08T17:42:56,S01,20241208
S01/20241208/00011,7,TAX,1,388.32,TAX,2024-12-08T17:42:56,S01,20241208
S01/20241208/00011,8,TENDER,1,4974.59,TENDER,2024-12-08T17:42:56,S01,20241208
S01/20241208/00012,1,P100810,2,200.65,SALE,2024-12-08T11:30:08,S01,20241208
S01/20241208/00012,2,P104285,3,683.70,SALE,2024-12-08T11:30:08,S01,20241208
S01/20241208/00012,3,P100469,1,49.98,SALE,2024-12-08T11:30:08,S01,20241208
S01/20241208/00012,4,P101690,2,1044.81,SALE,2024-12-08T11:30:08,S01,20241208
S01/20241208/00012,5,P104320,1,147.42,SALE,2024-12-08T11:30:08,S01,20241208
S01/20241208/00012,6,P101298,2,213.63,SALE,2024-12-08T11:30:08,S01,20241208
S01/20241208/00012,7,TAX,1,280.87,TAX,2024-12-08T11:30:08,S01,20241208
S01/20241208/00012,8,TENDER,1,5447.55,TENDER,2024-12-08T11:30:08,S01,20241208
S01/20241208/00013,1,P103908,1,104.62,SALE,2024-12-08T17:12:32,S01,20241208
S01/20241208/00013,2,P101585,1,10.45,SALE,2024-12-08T17:12:32,S01,20241208
S01/20241208/00013,3,P108046,1,101.85,SALE,2024-12-08T17:12:32,S01,20241208
S01/20241208/00013,4,P101530,3,576.50,SALE,2024-12-08T17:12:32,S01,20241208
S01/20241208/00013,5,P100354,3,182.63,SALE,2024-12-08T17:12:32,S01,20241208
S01/20241208/00013,6,TAX,1,409.83,TAX,2024-12-08T17:12:32,S01,20241208
S01/20241208/00013,7,TENDER,1,2904.14,TENDER,2024-12-08T17:12:32,S01,20241208
S01/20241208/00014,1,P103927,1,206.11,SALE,2024-12-08T16:48:31,S01,20241208
S01/20241208/00014,2,P102849,2,682.39,SALE,2024-12-08T16:48:31,S01,20241208
S01/20241208/00014,3,P105030,1,224.07,SALE,2024-12-08T16:48:31,S01,20241208
S01/20241208/00014,4,TAX,1,214.41,TAX,2024-12-08T16:48:31,S01,20241208
S01/20241208/00014,5,TENDER,1,2009.37,TENDER,2024-12-08T16:48:31,S01,20241208
S01/20241208/00015,1,P101564,3,172.72,SALE,2024-12-08T18:59:08,S01,20241208
S01/20241208/00015,2,P104872,4,132.45,SALE,2024-12-08T18:59:08,S01,20241208
S01/20241208/00015,3,P107292,1,372.98,SALE,2024-12-08T18:59:08,S01,20241208
S01/20241208/00015,4,P102151,2,1117.25,SALE,2024-12-08T18:59:08,S01,20241208
S01/20241208/00015,5,P102534,2,98.12,SALE,2024-12-08T18:59:08,S01,20241208
S01/20241208/00015,6,P104733,3,669.60,SALE,2024-12-08T18:59:08,S01,20241208
S01/20241208/00015,7,P102364,2,104.57,SALE,2024-12-08T18:59:08,S01,20241208
S01/20241208/00015,8,DISC,1,-237.98,DISCOUNT,2024-12-08T18:59:08,S01,20241208
S01/20241208/00015,9,TAX,1,718.56,TAX,2024-12-08T18:59:08,S01,20241208
S01/20241208/00015,10,TENDER,1,6550.20,TENDER,2024-12-08T18:59:08,S01,20241208
S01/20241208/00016,1,P105677,6,109.29,SALE,2024-12-08T17:28:44,S01,20241208
S01/20241208/00016,2,P108032,1,648.04,SALE,2024-12-08T17:28:44,S01,20241208
S01/20241208/00016,3,P100077,2,173.95,SALE,2024-12-08T17:28:44,S01,20241208
S01/20241208/00016,4,P104517,4,1474.90,SALE,2024-12-08T17:28:44,S01,20241208
S01/20241208/00016,5,P102060,3,165.83,SALE,2024-12-08T17:28:44,S01,20241208
S01/20241208/00016,6,TAX,1,213.19,TAX,2024-12-08T17:28:44,S01,20241208
S01/20241208/00016,7,TENDER,1,8261.96,TENDER,2024-12-08T17:28:44,S01,20241208
S01/20241208/00017,1,P102954,2,129.98,SALE,2024-12-08T13:18:58,S01,20241208
S01/20241208/00017,2,P106773,3,397.71,SALE,2024-12-08T13:18:58,S01,20241208
S01/20241208/00017,3,P108335,3,187.61,SALE,2024-12-08T13:18:58,S01,20241208
S01/20241208/00017,4,P107502,1,311.85,SALE,2024-12-08T13:18:58,S01,20241208
S01/20241208/00017,5,P104579,2,67.48,SALE,2024-12-08T13:18:58,S01,20241208
S01/20241208/00017,6,P101842,1,227.96,SALE,2024-12-08T13:18:58,S01,20241208
S01/20241208/00017,7,P103591,1,102.70,SALE,2024-12-08T13:18:58,S01,20241208
S01/20241208/00017,8,P100348,1,527.90,SALE,2024-12-08T13:18:58,S01,20241208
S01/20241208/00017,9,P101117,4,208.14,SALE,2024-12-08T13:18:58,S01,20241208
S01/20241208/00017,10,TAX,1,358.37,TAX,2024-12-08T13:18:58,S01,20241208
S01/20241208/00017,11,TENDER,1,4512.22,TENDER,2024-12-08T13:18:58,S01,20241208
S01/20241208/00018,1,P104226,1,303.01,SALE,2024-12-08T08:07:48,S01,20241208
S01/20241208/00018,2,P103328,2,228.35,SALE,2024-12-08T08:07:48,S01,20241208
S01/20241208/00018,3,P106115,1,128.36,SALE,2024-12-08T08:07:48,S01,20241208
S01/20241208/00018,4,P102023,1,425.67,SALE,2024-12-08T08:07:48,S01,20241208
S01/20241208/00018,5,TAX,1,156.39,TAX,2024-12-08T08:07:48,S01,20241208
S01/20241208/00018,6,TENDER,1,1470.13,TENDER,2024-12-08T08:07:48,S01,20241208
S01/20241208/00019,1,P105139,2,119.64,SALE,2024-12-08T11:44:23,S01,20241208
S01/20241208/00019,2,P104236,2,289.43,SALE,2024-12-08T11:44:23,S01,20241208
S01/20241208/00019,3,P102674,4,515.88,SALE,2024-12-08T11:44:23,S01,20241208
S01/20241208/00019,4,P100354,4,182.63,SALE,2024-12-08T11:44:23,S01,20241208
S01/20241208/00019,5,P106620,3,273.19,SALE,2024-12-08T11:44:23,S01,20241208
S01/20241208/00019,6,TAX,1,690.35,TAX,2024-12-08T11:44:23,S01,20241208
S01/20241208/00019,7,TENDER,1,5122.10,TENDER,2024-12-08T11:44:23,S01,20241208
S01/20241208/00020,1,P101374,2,55.98,SALE,2024-12-08T09:56:18,S01,20241208
S01/20241208/00020,2,P100974,1,41.35,SALE,2024-12-08T09:56:18,S01,20241208
S01/20241208/00020,3,P103719,3,957.52,SALE,2024-12-08T09:56:18,S01,20241208
S01/20241208/00020,4,P105230,1,123.72,SALE,2024-12-08T09:56:18,S01,20241208
S01/20241208/00020,5,P102581,2,185.56,SALE,2024-12-08T09:56:18,S01,20241208
S01/20241208/00020,6,P108186,2,324.50,SALE,2024-12-08T09:56:18,S01,20241208
S01/20241208/00020,7,P105908,2,698.64,SALE,2024-12-08T09:56:18,S01,20241208
S01/20241208/00020,8,P102664,1,261.47,SALE,2024-12-08T09:56:18,S01,20241208
S01/20241208/00020,9,P104637,4,353.99,SALE,2024-12-08T09:56:18,S01,20241208
S01/20241208/00020,10,P108131,3,627.37,SALE,2024-12-08T09:56:18,S01,20241208
S01/20241208/00020,11,P100150,2,280.80,SALE,2024-12-08T09:56:18,S01,20241208
S01/20241208/00020,12,P107549,1,47.87,SALE,2024-12-08T09:56:18,S01,20241208
S01/20241208/00020,13,P103243,3,231.63,SALE,2024-12-08T09:56:18,S01,20241208
S01/20241208/00020,14,P100326,1,47.79,SALE,2024-12-08T09:56:18,S01,20241208
S01/20241208/00020,15,TAX,1,939.20,TAX,2024-12-08T09:56:18,S01,20241208
S01/20241208/00020,16,TENDER,1,11417.88,TENDER,2024-12-08T09:56:18,S01,20241208
S01/20241208/00021,1,P100722,2,330.17,SALE,2024-12-08T18:22:37,S01,20241208
S01/20241208/00021,2,P104058,3,372.63,SALE,2024-12-08T18:22:37,S01,20241208
S01/20241208/00021,3,P106501,2,164.07,SALE,2024-12-08T18:22:37,S01,20241208
S01/20241208/00021,4,P103563,2,26.76,SALE,2024-12-08T18:22:37,S01,20241208
S01/20241208/00021,5,P108319,2,262.79,SALE,2024-12-08T18:22:37,S01,20241208
S01/20241208/00021,6,P103340,3,537.50,SALE,2024-12-08T18:22:37,S01,20241208
S01/20241208/00021,7,P107253,3,249.41,SALE,2024-12-08T18:22:37,S01,20241208
S01/20241208/00021,8,P104965,1,88.50,SALE,2024-12-08T18:22:37,S01,20241208
S01/20241208/00021,9,TAX,1,590.87,TAX,2024-12-08T18:22:37,S01,20241208
S01/20241208/00021,10,TENDER,1,5725.57,TENDER,2024-12-08T18:22:37,S01,20241208
S01/20241208/00022,1,P103577,1,100.44,SALE,2024-12-08T15:46:00,S01,20241208
S01/20241208/00022,2,P105713,2,345.36,SALE,2024-12-08T15:46:00,S01,20241208
S01/20241208/00022,3,P105057,3,294.62,SALE,2024-12-08T15:46:00,S01,20241208
S01/20241208/00022,4,TAX,1,205.68,TAX,2024-12-08T15:46:00,S01,20241208
S01/20241208/00022,5,TENDER,1,1880.70,TENDER,2024-12-08T15:46:00,S01,20241208
S01/20241208/00023,1,P104789,1,67.52,SALE,2024-12-08T09:19:35,S01,20241208
S01/20241208/00023,2,P104270,1,1153.64,SALE,2024-12-08T09:19:35,S01,20241208
S01/20241208/00023,3,P107542,1,162.57,SALE,2024-12-08T09:19:35,S01,20241208
S01/20241208/00023,4,P105707,3,130.64,SALE,2024-12-08T09:19:35,S01,20241208
S01/20241208/00023,5,P100456,2,982.47,SALE,2024-12-08T09:19:35,S01,20241208
S01/20241208/00023,6,TAX,1,202.96,TAX,2024-12-08T09:19:35,S01,20241208
S01/20241208/00023,7,TENDER,1,3943.55,TENDER,2024-12-08T09:19:35,S01,20241208
S01/20241208/00024,1,P100268,1,197.00,SALE,2024-12-08T11:08:29,S01,20241208
S01/20241208/00024,2,DISC,1,-13.43,DISCOUNT,2024-12-08T11:08:29,S01,20241208
S01/20241208/00024,3,TAX,1,9.18,TAX,2024-12-08T11:08:29,S01,20241208
S01/20241208/00024,4,TENDER,1,192.75,TENDER,2024-12-08T11:08:29,S01,20241208
S01/20241208/00025,1,P103517,2,163.29,SALE,2024-12-08T22:17:59,S01,20241208
S01/20241208/00025,2,P102342,2,107.02,SALE,2024-12-08T22:17:59,S01,20241208
S01/20241208/00025,3,P106254,2,1282.79,SALE,2024-12-08T22:17:59,S01,20241208
S01/20241208/00025,4,P103299,2,238.05,SALE,2024-12-08T22:17:59,S01,20241208
S01/20241208/00025,5,TAX,1,111.38,TAX,2024-12-08T22:17:59,S01,20241208
S01/20241208/00025,6,TENDER,1,3693.68,TENDER,2024-12-08T22:17:59,S01,20241208
S01/20241208/00026,1,P101933,3,1344.63,SALE,2024-12-08T18:35:27,S01,20241208
S01/20241208/00026,2,P107920,1,109.22,SALE,2024-12-08T18:35:27,S01,20241208
S01/20241208/00026,3,P107859,2,136.84,SALE,2024-12-08T18:35:27,S01,20241208
S01/20241208/00026,4,P101894,3,668.48,SALE,2024-12-08T18:35:27,S01,20241208
S01/20241208/00026,5,P102718,5,327.60,SALE,2024-12-08T18:35:27,S01,20241208
S01/20241208/00026,6,P104308,2,53.24,SALE,2024-12-08T18:35:27,S01,20241208
S01/20241208/00026,7,P108026,1,103.54,SALE,2024-12-08T18:35:27,S01,20241208
S01/20241208/00026,8,P102045,4,21.89,SALE,2024-12-08T18:35:27,S01,20241208
S01/20241208/00026,9,TAX,1,1106.47,TAX,2024-12-08T18:35:27,S01,20241208
S01/20241208/00026,10,TENDER,1,9464.28,TENDER,2024-12-08T18:35:27,S01,20241208
S01/20241208/00027,1,P108262,3,592.59,SALE,2024-12-08T17:18:30,S01,20241208
S01/20241208/00027,2,P104427,3,506.64,SALE,2024-12-08T17:18:30,S01,20241208
S01/20241208/00027,3,P103155,2,270.20,SALE,2024-12-08T17:18:30,S01,20241208
S01/20241208/00027,4,P101225,4,452.38,SALE,2024-12-08T17:18:30,S01,20241208
S01/20241208/00027,5,TAX,1,908.00,TAX,2024-12-08T17:18:30,S01,20241208
S01/20241208/00027,6,TENDER,1,6555.61,TENDER,2024-12-08T17:18:30,S01,20241208
S01/20241208/00028,1,P102993,2,318.19,SALE,2024-12-08T14:31:39,S01,20241208
S01/20241208/00028,2,P103294,2,69.64,SALE,2024-12-08T14:31:39,S01,20241208
S01/20241208/00028,3,TAX,1,38.78,TAX,2024-12-08T14:31:39,S01,20241208
S01/20241208/00028,4,TENDER,1,814.44,TENDER,2024-12-08T14:31:39,S01,20241208
S01/20241208/00029,1,P107662,-1,330.01,RETURN,2024-12-08T21:03:34,S01,20241208
S01/20241208/00029,2,P104950,-2,91.01,RETURN,2024-12-08T21:03:34,S01,20241208
S01/20241208/00029,3,P107126,-2,68.67,RETURN,2024-12-08T21:03:34,S01,20241208
S01/20241208/00029,4,P101283,-2,263.48,RETURN,2024-12-08T21:03:34,S01,20241208
S01/20241208/00029,5,P105092,-3,57.00,RETURN,2024-12-08T21:03:34,S01,20241208
S01/20241208/00029,6,P101702,-2,491.39,RETURN,2024-12-08T21:03:34,S01,20241208
S01/20241208/00029,7,P105827,-3,124.38,RETURN,2024-12-08T21:03:34,S01,20241208
S01/20241208/00029,8,TAX,1,-429.84,TAX,2024-12-08T21:03:34,S01,20241208
S01/20241208/00029,9,TENDER,1,-3133.09,TENDER,2024-12-08T21:03:34,S01,20241208
S01/20241208/00030,1,P104676,2,87.52,SALE,2024-12-08T19:07:00,S01,20241208
S01/20241208/00030,2,P103068,3,153.43,SALE,2024-12-08T19:07:00,S01,20241208
S01/20241208/00030,3,P101751,1,477.38,SALE,2024-12-08T19:07:00,S01,20241208
S01/20241208/00030,4,TAX,1,140.45,TAX,2024-12-08T19:07:00,S01,20241208
S01/20241208/00030,5,TENDER,1,1253.16,TENDER,2024-12-08T19:07:00,S01,20241208
S01/20241208/00031,1,P100210,5,1073.90,SALE,2024-12-08T15:27:11,S01,20241208
S01/20241208/00031,2,P101500,2,330.53,SALE,2024-12-08T15:27:11,S01,20241208
S01/20241208/00031,3,P101122,3,69.38,SALE,2024-12-08T15:27:11,S01,20241208
S01/20241208/00031,4,P104842,2,352.80,SALE,2024-12-08T15:27:11,S01,20241208
S01/20241208/00031,5,P104544,2,104.46,SALE,2024-12-08T15:27:11,S01,20241208
S01/20241208/00031,6,TAX,1,776.92,TAX,2024-12-08T15:27:11,S01,20241208
S01/20241208/00031,7,TENDER,1,7930.14,TENDER,2024-12-08T15:27:11,S01,20241208
S01/20241208/00032,1,P102755,1,75.17,SALE,2024-12-08T15:08:46,S01,20241208
S01/20241208/00032,2,P101156,2,95.07,SALE,2024-12-08T15:08:46,S01,20241208
S01/20241208/00032,3,P101127,2,51.94,SALE,2024-12-08T15:08:46,S01,20241208
S01/20241208/00032,4,P108017,3,105.98,SALE,2024-12-08T15:08:46,S01,20241208
S01/20241208/00032,5,P106686,4,324.48,SALE,2024-12-08T15:08:46,S01,20241208
S01/20241208/00032,6,P102598,1,133.17,SALE,2024-12-08T15:08:46,S01,20241208
S01/20241208/00032,7,P105997,3,124.60,SALE,2024-12-08T15:08:46,S01,20241208
S01/20241208/00032,8,TAX,1,96.85,TAX,2024-12-08T15:08:46,S01,20241208
S01/20241208/00032,9,TENDER,1,2588.87,TENDER,2024-12-08T15:08:46,S01,20241208
S01/20241208/00033,1,P103465,3,32.05,SALE,2024-12-08T15:48:05,S01,20241208
S01/20241208/00033,2,P104789,4,67.52,SALE,2024-12-08T15:48:05,S01,20241208
S01/20241208/00033,3,P107589,2,257.75,SALE,2024-12-08T15:48:05,S01,20241208
S01/20241208/00033,4,P100810,1,200.65,SALE,2024-12-08T15:48:05,S01,20241208
S01/20241208/00033,5,TAX,1,120.13,TAX,2024-12-08T15:48:05,S01,20241208
S01/20241208/00033,6,TENDER,1,1202.51,TENDER,2024-12-08T15:48:05,S01,20241208
S01/20241208/00034,1,P106277,1,416.62,SALE,2024-12-08T18:44:26,S01,20241208
S01/20241208/00034,2,P105176,2,509.66,SALE,2024-12-08T18:44:26,S01,20241208
S01/20241208/00034,3,P103262,3,54.76,SALE,2024-12-08T18:44:26,S01,20241208
S01/20241208/00034,4,P105747,2,287.56,SALE,2024-12-08T18:44:26,S01,20241208
S01/20241208/00034,5,P107815,3,106.85,SALE,2024-12-08T18:44:26,S01,20241208
S01/20241208/00034,6,P101859,1,66.16,SALE,2024-12-08T18:44:26,S01,20241208
S01/20241208/00034,7,TAX,1,362.45,TAX,2024-12-08T18:44:26,S01,20241208
S01/20241208/00034,8,TENDER,1,2924.50,TENDER,2024-12-08T18:44:26,S01,20241208
S01/20241208/00035,1,P105030,2,224.07,SALE,2024-12-08T20:24:11,S01,20241208
S01/20241208/00035,2,P107686,4,347.22,SALE,2024-12-08T20:24:11,S01,20241208
S01/20241208/00035,3,P107119,2,18.29,SALE,2024-12-08T20:24:11,S01,20241208
S01/20241208/00035,4,P102569,2,116.37,SALE,2024-12-08T20:24:11,S01,20241208
S01/20241208/00035,5,TAX,1,365.18,TAX,2024-12-08T20:24:11,S01,20241208
S01/20241208/00035,6,TENDER,1,2471.52,TENDER,2024-12-08T20:24:11,S01,20241208
S01/20241208/00036,1,P107630,1,309.72,SALE,2024-12-08T18:29:49,S01,20241208
S01/20241208/00036,2,P102480,3,198.67,SALE,2024-12-08T18:29:49,S01,20241208
S01/20241208/00036,3,P107946,1,313.77,SALE,2024-12-08T18:29:49,S01,20241208
S01/20241208/00036,4,TAX,1,85.55,TAX,2024-12-08T18:29:49,S01,20241208
S01/20241208/00036,5,TENDER,1,1305.05,TENDER,2024-12-08T18:29:49,S01,20241208
S01/20241208/00037,1,P103950,2,1283.54,SALE,2024-12-08T19:17:40,S01,20241208
S01/20241208/00037,2,P102993,2,318.19,SALE,2024-12-08T19:17:40,S01,20241208
S01/20241208/00037,3,TAX,1,160.17,TAX,2024-12-08T19:17:40,S01,20241208
S01/20241208/00037,4,TENDER,1,3363.63,TENDER,2024-12-08T19:17:40,S01,20241208
S01/20241208/00038,1,P101359,4,49.69,SALE,2024-12-08T09:25:51,S01,20241208
S01/20241208/00038,2,P105136,4,158.61,SALE,2024-12-08T09:25:51,S01,20241208
S01/20241208/00038,3,P104372,2,105.38,SALE,2024-12-08T09:25:51,S01,20241208
S01/20241208/00038,4,P106648,1,339.01,SALE,2024-12-08T09:25:51,S01,20241208
S01/20241208/00038,5,DISC,1,-122.34,DISCOUNT,2024-12-08T09:25:51,S01,20241208
S01/20241208/00038,6,TAX,1,57.67,TAX,2024-12-08T09:25:51,S01,20241208
S01/20241208/00038,7,TENDER,1,1318.30,TENDER,2024-12-08T09:25:51,S01,20241208
S01/20241208/00039,1,P103168,-1,980.21,RETURN,2024-12-08T12:34:29,S01,20241208
S01/20241208/00039,2,P106793,-2,303.65,RETURN,2024-12-08T12:34:29,S01,20241208
S01/20241208/00039,3,P108247,-2,252.59,RETURN,2024-12-08T12:34:29,S01,20241208
S01/20241208/00039,4,P105677,-1,109.29,RETURN,2024-12-08T12:34:29,S01,20241208
S01/20241208/00039,5,P106072,-3,78.69,RETURN,2024-12-08T12:34:29,S01,20241208
S01/20241208/00039,6,P100044,-2,737.05,RETURN,2024-12-08T12:34:29,S01,20241208
S01/20241208/00039,7,TAX,1,-463.82,TAX,2024-12-08T12:34:29,S01,20241208
S01/20241208/00039,8,TENDER,1,-4375.97,TENDER,2024-12-08T12:34:29,S01,20241208
S01/20241208/00040,1,P104725,3,551.38,SALE,2024-12-08T14:03:12,S01,20241208
S01/20241208/00040,2,P102609,2,183.47,SALE,2024-12-08T14:03:12,S01,20241208
S01/20241208/00040,3,P104097,3,330.82,SALE,2024-12-08T14:03:12,S01,20241208
S01/20241208/00040,4,P103794,3,785.54,SALE,2024-12-08T14:03:12,S01,20241208
S01/20241208/00040,5,P105747,3,287.56,SALE,2024-12-08T14:03:12,S01,20241208
S01/20241208/00040,6,TAX,1,733.99,TAX,2024-12-08T14:03:12,S01,20241208
S01/20241208/00040,7,TENDER,1,6966.83,TENDER,2024-12-08T14:03:12,S01,20241208
S01/20241208/00041,1,P104800,1,692.51,SALE,2024-12-08T17:48:08,S01,20241208
S01/20241208/00041,2,P101152,1,490.05,SALE,2024-12-08T17:48:08,S01,20241208
S01/20241208/00041,3,P102772,5,151.97,SALE,2024-12-08T17:48:08,S01,20241208
S01/20241208/00041,4,P100276,2,965.56,SALE,2024-12-08T17:48:08,S01,20241208
S01/20241208/00041,5,P107354,2,227.60,SALE,2024-12-08T17:48:08,S01,20241208
S01/20241208/00041,6,P106059,1,313.87,SALE,2024-12-08T17:48:08,S01,20241208
S01/20241208/00041,7,TAX,1,416.98,TAX,2024-12-08T17:48:08,S01,20241208
S01/20241208/00041,8,TENDER,1,5059.58,TENDER,2024-12-08T17:48:08,S01,20241208
S01/20241208/00042,1,P102404,2,370.32,SALE,2024-12-08T16:43:18,S01,20241208
S01/20241208/00042,2,P105765,3,529.25,SALE,2024-12-08T16:43:18,S01,20241208
S01/20241208/00042,3,P101949,2,857.51,SALE,2024-12-08T16:43:18,S01,20241208
S01/20241208/00042,4,P106900,2,179.85,SALE,2024-12-08T16:43:18,S01,20241208
S01/20241208/00042,5,P101164,3,401.86,SALE,2024-12-08T16:43:18,S01,20241208
S01/20241208/00042,6,P104658,2,75.90,SALE,2024-12-08T16:43:18,S01,20241208
S01/20241208/00042,7,P101543,2,178.10,SALE,2024-12-08T16:43:18,S01,20241208
S01/20241208/00042,8,TAX,1,678.24,TAX,2024-12-08T16:43:18,S01,20241208
S01/20241208/00042,9,TENDER,1,6794.93,TENDER,2024-12-08T16:43:18,S01,20241208
S01/20241208/00043,1,P101500,4,330.53,SALE,2024-12-08T15:07:10,S01,20241208
S01/20241208/00043,2,P104980,2,92.75,SALE,2024-12-08T15:07:10,S01,20241208
S01/20241208/00043,3,P102718,3,356.09,SALE,2024-12-08T15:07:10,S01,20241208
S01/20241208/00043,4,P104242,2,308.27,SALE,2024-12-08T15:07:10,S01,20241208
S01/20241208/00043,5,P105729,2,75.27,SALE,2024-12-08T15:07:10,S01,20241208
S01/20241208/00043,6,P101327,1,233.22,SALE,2024-12-08T15:07:10,S01,20241208
S01/20241208/00043,7,DISC,1,-309.39,DISCOUNT,2024-12-08T15:07:10,S01,20241208
S01/20241208/00043,8,TAX,1,314.81,TAX,2024-12-08T15:07:10,S01,20241208
S01/20241208/00043,9,TENDER,1,3581.61,TENDER,2024-12-08T15:07:10,S01,20241208
S01/20241208/00044,1,P100999,1,171.06,SALE,2024-12-08T19:29:47,S01,20241208
S01/20241208/00044,2,P101751,2,477.38,SALE,2024-12-08T19:29:47,S01,20241208
S01/20241208/00044,3,TAX,1,171.86,TAX,2024-12-08T19:29:47,S01,20241208
S01/20241208/00044,4,TENDER,1,1297.68,TENDER,2024-12-08T19:29:47,S01,20241208
S01/20241208/00045,1,P104558,3,440.08,SALE,2024-12-08T14:09:45,S01,20241208
S01/20241208/00045,2,P105729,3,75.27,SALE,2024-12-08T14:09:45,S01,20241208
S01/20241208/00045,3,P106323,2,218.99,SALE,2024-12-08T14:09:45,S01,20241208
